id,name,city,latitude,longitude,dpcapacity,online_date
75,Canal St & Jackson Blvd,Chicago,41.877245,-87.63936600000001,31,2013-06-26 15:21:00
76,Lake Shore Dr & Monroe St,Chicago,41.880958,-87.616743,39,2013-06-26 15:26:00
77,Clinton St & Madison St,Chicago,41.882242,-87.64106600000001,31,2013-06-26 15:27:00
80,Aberdeen St & Monroe St,Chicago,41.880419,-87.655519,19,2013-06-26 19:00:00
81,Daley Center Plaza,Chicago,41.884240999999996,-87.629634,39,2013-06-26 19:02:00
84,Milwaukee Ave & Grand Ave,Chicago,41.891578,-87.648384,19,2013-06-26 19:14:00
85,Michigan Ave & Oak St,Chicago,41.90096039,-87.62377664,23,2013-06-26 19:18:00
86,Eckhart Park,Chicago,41.89637337,-87.66098386,19,2013-06-26 19:32:00
87,Racine Ave & Fullerton Ave,Chicago,41.92556258,-87.65840426,19,2013-06-26 19:36:00
88,Racine Ave & Randolph St,Chicago,41.884069000000004,-87.656853,19,2013-06-26 19:44:00
89,Financial Pl & Congress Pkwy,Chicago,41.87500913,-87.63310582,31,2013-06-26 19:47:00
90,Millennium Park,Chicago,41.8810317,-87.62408432,47,2013-06-26 19:51:00
91,Clinton St & Washington Blvd,Chicago,41.883379999999995,-87.64116999999999,31,2013-06-26 23:39:00
92,Carpenter St & Huron St,Chicago,41.894556,-87.653449,19,2013-06-27 08:58:00
93,Sheffield Ave & Willow St,Chicago,41.913688,-87.652855,15,2013-06-27 11:41:00
94,Clark St & Armitage Ave,Chicago,41.918306,-87.636282,31,2013-06-27 12:33:00
95,Stony Island Ave & 64th St,Chicago,41.77870057,-87.58678762,15,2013-06-27 13:58:00
96,Desplaines St & Randolph St,Chicago,41.88461619,-87.64457058,23,2013-06-28 10:47:00
97,Field Museum,Chicago,41.865312,-87.617867,55,2013-06-30 13:25:00
98,LaSalle St & Washington St,Chicago,41.882664,-87.63253,15,2013-07-15 14:41:00
99,Lake Shore Dr & Ohio St,Chicago,41.89257,-87.614492,19,2013-07-15 15:12:00
100,Orleans St & Merchandise Mart Plaza,Chicago,41.888243,-87.63639,35,2013-07-15 17:26:00
101,63rd St Beach,Chicago,41.78101637,-87.57611976,23,2013-07-16 01:27:00
102,Stony Island Ave & 67th St,Chicago,41.773458500000004,-87.58533974,11,2013-07-16 01:28:00
103,Clinton St & Polk St (*),Chicago,41.87146652,-87.64094913,16,2013-07-18 15:51:00
106,State St & Pearson St,Chicago,41.897448,-87.628722,27,2013-07-18 15:59:00
107,Desplaines St & Jackson Blvd,Chicago,41.878287,-87.643909,27,2013-07-18 16:39:00
108,Halsted St & Polk St,Chicago,41.87184,-87.64664,19,2013-07-18 16:41:00
109,900 W Harrison St,Chicago,41.874753999999996,-87.649807,19,2013-07-18 16:45:00
110,Dearborn St & Erie St,Chicago,41.893992,-87.62931800000001,23,2013-07-18 16:46:00
111,Sedgwick St & Huron St,Chicago,41.894666,-87.638437,19,2013-07-18 16:52:00
112,Green St & Randolph St,Chicago ,41.883668,-87.64867,15,2013-07-18 17:00:00
113,Bissell St & Armitage Ave,Chicago ,41.918440000000004,-87.65222,15,2013-07-18 17:09:00
114,Sheffield Ave & Waveland Ave,Chicago,41.949399,-87.65452900000001,27,2013-07-18 17:17:00
115,Sheffield Ave & Wellington Ave,Chicago,41.936265999999996,-87.652662,23,2013-07-18 17:18:00
116,Western Ave & Winnebago Ave,Chicago,41.91552,-87.687022,15,2013-07-18 17:19:00
117,Wilton Ave & Belmont Ave,Chicago,41.94018,-87.65304,23,2013-07-18 17:20:00
118,Sedgwick St & North Ave,Chicago,41.911386,-87.638677,19,2013-07-18 17:20:00
119,Ashland Ave & Lake St,Chicago,41.88541,-87.66731999999999,19,2013-07-18 17:21:00
120,Wentworth Ave & Archer Ave,Chicago,41.853605,-87.631886,23,2013-07-18 17:21:00
121,Blackstone Ave & Hyde Park Blvd,Chicago,41.802562,-87.59036800000001,19,2013-07-18 17:22:00
122,Ogden Ave & Congress Pkwy,Chicago,41.875009999999996,-87.67328,15,2013-07-18 17:23:00
123,California Ave & Milwaukee Ave,Chicago,41.922695000000004,-87.697153,15,2013-07-18 17:23:00
124,Damen Ave & Cullerton St,Chicago,41.855048,-87.675726,15,2013-07-18 17:24:00
125,Rush St & Hubbard St,Chicago,41.890173,-87.62618499999999,23,2013-07-18 17:53:00
126,Clark St & North Ave,Chicago ,41.911974,-87.63194200000001,15,2013-07-18 17:54:00
127,Lincoln Ave & Fullerton Ave,Chicago ,41.925905,-87.64926,15,2013-07-18 17:55:00
128,Damen Ave & Chicago Ave,Chicago,41.895769,-87.67721999999999,19,2013-07-18 17:55:00
129,Blue Island Ave & 18th St,Chicago ,41.857556,-87.661535,15,2013-07-18 17:56:00
130,Damen Ave & Division St,Chicago ,41.903265999999995,-87.678435,15,2013-07-18 17:57:00
131,Lincoln Ave & Belmont Ave,Chicago ,41.939365,-87.668385,15,2013-07-18 17:57:00
132,Wentworth Ave & 24th St,Chicago ,41.849237,-87.631715,15,2013-07-18 17:58:00
133,Kingsbury St & Kinzie St,Chicago,41.88917683,-87.63850577,31,2013-07-18 22:47:00
134,Peoria St & Jackson Blvd,Chicago,41.877749,-87.649633,19,2013-07-18 22:48:00
135,Halsted St & 21st St,Chicago,41.85378,-87.64665,11,2013-07-18 22:49:00
136,Racine Ave & 13th St,Chicago ,41.865054,-87.656959,15,2013-07-18 22:52:00
137,Morgan Ave & 14th Pl,Chicago ,41.862378,-87.651062,15,2013-07-18 22:54:00
138,Clybourn Ave & Division St,Chicago ,41.904613,-87.640552,15,2013-07-18 22:55:00
140,Dearborn Pkwy & Delaware Pl,Chicago ,41.898969,-87.629912,19,2013-07-18 22:56:00
141,Clark St & Lincoln Ave,Chicago ,41.915689,-87.6346,23,2013-07-18 22:57:00
142,McClurg Ct & Erie St,Chicago ,41.894503,-87.61785400000001,31,2013-07-18 22:58:00
143,Sedgwick St & Webster Ave,Chicago ,41.922167,-87.638888,15,2013-07-19 09:19:00
144,Larrabee St & Webster Ave,Chicago ,41.921822,-87.64414000000001,19,2013-07-19 09:20:00
145,Mies van der Rohe Way & Chestnut St,Chicago,41.89858665,-87.62191523,19,2013-07-19 09:20:00
146,Loomis St & Jackson Blvd,Chicago ,41.877945000000004,-87.66200699999999,11,2013-07-19 09:21:00
147,Indiana Ave & 26th St,Chicago ,41.845687,-87.62248100000001,15,2013-07-19 09:22:00
148,State St & 33rd St,Chicago ,41.834734000000005,-87.625813,15,2013-07-19 09:22:00
149,Calumet Ave & 33rd St,Chicago ,41.8349,-87.61793,11,2013-07-19 09:23:00
150,Fort Dearborn Dr & 31st St,Chicago ,41.838556,-87.60821800000001,27,2013-07-19 09:23:00
152,Lincoln Ave & Diversey Pkwy,Chicago ,41.932225,-87.658617,15,2013-07-19 09:25:00
153,Southport Ave & Wellington Ave,Chicago ,41.935733,-87.663576,19,2013-07-19 09:34:00
154,Southport Ave & Belmont Ave,Chicago ,41.93949,-87.66378,15,2013-07-19 09:34:00
156,Clark St & Wellington Ave,Chicago ,41.93649682,-87.64753866,15,2013-07-19 09:35:00
157,Lake Shore Dr & Wellington Ave,Chicago ,41.936669,-87.636794,15,2013-07-19 09:36:00
158,Milwaukee Ave & Wabansia Ave,Chicago ,41.912616,-87.681391,15,2013-07-19 09:40:00
159,Claremont Ave & Hirsch St,Chicago,41.907781,-87.685854,11,2013-07-19 09:56:00
160,Campbell Ave & North Ave,Chicago,41.910534999999996,-87.68955600000001,15,2013-07-19 09:57:00
161,Rush St & Superior St,Chicago,41.89576475,-87.62590803,23,2013-07-19 10:00:00
162,Damen Ave & Wellington Ave,Chicago,41.93588,-87.67841999999999,15,2013-07-19 10:02:00
163,Damen Ave & Clybourn Ave,Chicago,41.931931,-87.677856,15,2013-07-19 10:02:00
164,Franklin St & Lake St,Chicago,41.885837,-87.6355,27,2013-07-19 10:03:00
165,Clark St & Grace St,Chicago,41.95078,-87.659172,19,2013-07-19 10:03:00
166,Ashland Ave & Wrightwood Ave,Chicago ,41.92883,-87.66850699999999,15,2013-07-19 10:07:00
167,Damen Ave & Coulter St,Chicago ,41.8492,-87.67564,11,2013-07-19 10:08:00
168,Michigan Ave & 14th St,Chicago ,41.864059000000005,-87.623727,19,2013-07-19 10:08:00
169,Canal St & Harrison St,Chicago ,41.874255,-87.639573,15,2013-07-19 10:09:00
170,Clinton St & 18th St,Chicago,41.85795,-87.640826,15,2013-07-19 11:04:00
171,May St & Cullerton St,Chicago ,41.855136,-87.654127,11,2013-07-19 11:05:00
172,Rush St & Cedar St,Chicago,41.902308700000006,-87.62769053,11,2013-07-19 11:05:00
173,Mies van der Rohe Way & Chicago Ave,Chicago ,41.89691,-87.62174300000001,15,2013-07-19 11:07:00
174,Canal St & Madison St,Chicago ,41.882090999999996,-87.639833,35,2013-07-19 11:07:00
175,Wells St & Polk St,Chicago ,41.872596,-87.63350200000001,19,2013-07-19 11:08:00
176,Clark St & Elm St,Chicago ,41.902972999999996,-87.63128,27,2013-07-19 11:08:00
177,Theater on the Lake,Chicago ,41.926277,-87.630834,23,2013-07-19 11:09:00
178,State St & 19th St,Chicago ,41.856594,-87.627542,15,2013-07-19 11:10:00
179,MLK Jr Dr & Oakwood Blvd,Chicago,41.822559999999996,-87.61615,15,2013-07-19 11:12:00
180,Ritchie Ct & Banks St,Chicago,41.906866,-87.62621700000001,15,2013-07-19 11:14:00
181,LaSalle St & Illinois St,Chicago,41.890762,-87.631697,31,2013-07-19 11:15:00
182,Wells St & Elm St,Chicago,41.903222,-87.63432399999999,23,2013-07-20 12:38:00
183,Damen Ave & Augusta Blvd,Chicago,41.899113,-87.677212,23,2013-07-20 17:09:00
184,State St & 35th St,Chicago,41.83104,-87.62688,19,2013-07-21 07:52:00
185,Stave St & Armitage Ave,Chicago,41.917741,-87.69139200000001,11,2013-07-26 10:32:00
186,Ogden Ave & Race Ave,Chicago,41.891795,-87.658751,15,2013-07-27 13:03:00
188,Greenview Ave & Fullerton Ave,Chicago,41.925329999999995,-87.6658,15,2013-07-28 14:35:00
190,Southport Ave & Wrightwood Ave,Chicago,41.928773,-87.663913,15,2013-08-05 09:36:00
191,Canal St & Monroe St (*),Chicago,41.880884,-87.639525,28,2013-08-06 13:14:00
192,Canal St & Adams St,Chicago,41.879255,-87.639904,47,2013-08-06 13:27:00
193,State St & 29th St,Chicago,41.841707,-87.626938,15,2013-08-06 14:08:00
194,Wabash Ave & Wacker Pl,Chicago,41.886875,-87.62603,19,2013-08-07 14:01:00
195,Columbus Dr & Randolph St,Chicago,41.884728,-87.61952099999999,47,2013-08-07 14:11:00
196,Cityfront Plaza Dr & Pioneer Ct,Chicago,41.890572999999996,-87.622072,23,2013-08-07 16:23:00
197,Michigan Ave & Madison St,Chicago,41.882134,-87.625125,19,2013-08-08 11:27:00
198,Green St & Madison St,Chicago,41.881892,-87.64878900000001,19,2013-08-08 11:47:00
199,Wabash Ave & Grand Ave,Chicago,41.891465999999994,-87.626761,31,2013-08-08 12:26:00
200,MLK Jr Dr & 47th St,Chicago,41.809851,-87.616279,11,2013-08-10 15:31:00
201,Indiana Ave & 40th St,Chicago,41.82168,-87.6216,15,2013-08-10 15:47:00
202,Halsted St & 18th St,Chicago,41.857499,-87.646277,15,2013-08-12 17:23:00
203,Western Ave & 21st St,Chicago,41.854109,-87.685838,15,2013-08-13 11:55:00
204,Prairie Ave & Garfield Blvd,Chicago,41.794853,-87.618691,11,2013-08-13 15:14:00
205,Paulina St & 18th St,Chicago,41.857901,-87.668745,15,2013-08-13 16:01:00
206,Halsted St & Archer Ave,Chicago,41.847203,-87.646795,15,2013-08-14 08:53:00
207,Emerald Ave & 28th St,Chicago,41.843579999999996,-87.645368,15,2013-08-14 10:26:00
208,Ashland Ave & 21st St,Chicago,41.853809999999996,-87.665897,15,2013-08-14 13:01:00
209,Normal Ave & Archer Ave,Chicago,41.849527,-87.640591,11,2013-08-14 13:18:00
210,Ashland Ave & Division St,Chicago,41.90345,-87.66774699999999,19,2013-08-14 16:30:00
211,St. Clair St & Erie St,Chicago,41.894448,-87.622663,19,2013-08-14 16:32:00
212,Orleans St & Ohio St,Chicago,41.892154,-87.636928,23,2013-08-14 17:16:00
213,Leavitt St & North Ave,Chicago,41.910153,-87.68229000000001,15,2013-08-15 11:42:00
214,Damen Ave & Grand Ave,Chicago,41.891220000000004,-87.67685999999999,23,2013-08-15 11:46:00
215,Damen Ave & Madison St,Chicago,41.881370000000004,-87.67493,15,2013-08-15 14:08:00
216,California Ave & Division St,Chicago,41.903029,-87.697474,15,2013-08-15 14:13:00
217,Racine Ave (May St) & Fulton St,Chicago,41.886926,-87.65691899999999,15,2013-08-15 15:14:00
218,Wells St & 19th St,Chicago,41.856802,-87.63387900000001,11,2013-08-15 16:21:00
219,Damen Ave & Cortland St,Chicago,41.916027,-87.67741099999999,19,2013-08-16 11:54:00
220,Hampden Ct & Diversey Pkwy,Chicago,41.93262,-87.642385,23,2013-08-16 11:58:00
222,Milwaukee Ave & Rockwell St,Chicago,41.920195,-87.693033,19,2013-08-16 15:04:00
223,Clifton Ave & Armitage Ave,Chicago,41.918215999999994,-87.656936,15,2013-08-16 16:07:00
224,Halsted St & Willow St,Chicago,41.913778,-87.64884,19,2013-08-16 17:25:00
225,Halsted St & Dickens Ave,Chicago,41.919936,-87.64883,15,2013-08-19 09:23:00
226,Racine Ave & Belmont Ave,Chicago,41.939743,-87.658865,15,2013-08-19 09:29:00
227,Southport Ave & Waveland Ave,Chicago,41.94815,-87.66394,23,2013-08-19 13:15:00
228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,15,2013-08-19 15:50:00
229,Southport Ave & Roscoe St,Chicago,41.943739,-87.66402,19,2013-08-19 16:10:00
230,Lincoln Ave & Roscoe St,Chicago,41.94334,-87.67097,19,2013-08-19 17:20:00
231,Sheridan Rd & Montrose Ave,Chicago,41.96167,-87.65464,23,2013-08-20 10:12:00
232,Pine Grove Ave & Waveland Ave,Chicago,41.949275,-87.646303,23,2013-08-20 11:09:00
233,Sangamon St & Washington Blvd (*),Chicago,41.883004,-87.65114799999999,16,2013-08-20 11:46:00
234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19,2013-08-20 14:21:00
236,Sedgwick St & Schiller St,Chicago,41.905664,-87.63851700000001,15,2013-08-20 16:12:00
237,MLK Jr Dr & 29th St,Chicago,41.842052,-87.617,15,2013-08-20 16:56:00
238,Ravenswood Ave & Montrose Ave (*),Chicago,41.961615,-87.67436500000001,16,2013-08-21 09:51:00
239,Western Ave & Leland Ave,Chicago,41.966555,-87.688487,19,2013-08-21 10:50:00
240,Sheridan Rd & Irving Park Rd,Chicago,41.954245,-87.65440600000001,27,2013-08-21 11:07:00
241,Morgan St & Polk St,Chicago ,41.871736999999996,-87.65103,19,2013-08-21 11:57:00
242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15,2013-08-21 16:08:00
243,Lincoln Ave & Leavitt St,Chicago ,41.962391,-87.684146,15,2013-08-21 16:45:00
244,Ravenswood Ave & Irving Park Rd,Chicago,41.95469,-87.67393,19,2013-08-22 09:49:00
245,Clarendon Ave & Junior Ter,Chicago,41.961003999999996,-87.649603,23,2013-08-22 11:01:00
246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11,2013-08-22 12:47:00
247,Shore Dr & 55th St,Chicago,41.795212,-87.580715,19,2013-08-22 12:50:00
248,Woodlawn Ave & 55th St,Chicago,41.795264,-87.596471,19,2013-08-22 14:31:00
249,Montrose Harbor,Chicago,41.963982,-87.638181,31,2013-08-22 17:09:00
250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.66980699999999,19,2013-08-23 09:09:00
251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15,2013-08-26 11:52:00
252,Greenwood Ave & 47th St,Chicago,41.809835,-87.59938299999999,15,2013-08-26 14:33:00
253,Clifton Ave & Lawrence Ave,Chicago,41.968812,-87.657659,15,2013-08-31 08:58:00
254,Pine Grove Ave & Irving Park Rd,Chicago,41.954383,-87.648043,15,2013-08-31 09:03:00
255,Indiana Ave & Roosevelt Rd,Chicago,41.867888,-87.623041,39,2013-08-31 10:38:00
256,Broadway & Sheridan Rd,Chicago,41.952833,-87.64999300000001,15,2013-08-31 11:54:00
257,Lincoln Ave & Waveland Ave,Chicago,41.948797,-87.675278,15,2013-08-31 12:17:00
258,Logan Blvd & Elston Ave,Chicago,41.930584,-87.685126,19,2013-08-31 14:15:00
259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15,2013-09-03 09:39:00
260,Kedzie Ave & Milwaukee Ave,Chicago,41.929567,-87.70785699999999,27,2013-09-03 12:41:00
261,Hermitage Ave & Polk St,Chicago,41.871514000000005,-87.669886,15,2013-09-03 13:15:00
262,Halsted St & 37th St,Chicago,41.827059000000006,-87.64572,11,2013-09-03 13:18:00
263,Rhodes Ave & 32nd St,Chicago,41.836208,-87.61353299999999,11,2013-09-03 13:47:00
264,Stetson Ave & South Water St,Chicago,41.886835,-87.62232,19,2013-09-03 15:12:00
265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822984999999996,-87.6071,15,2013-09-03 17:01:00
267,Lake Park Ave & 47th St,Chicago,41.809443,-87.591875,15,2013-09-04 15:57:00
268,Lake Shore Dr & North Blvd,Chicago,41.911722,-87.626804,39,2013-09-05 09:48:00
270,Stony Island Ave & 75th St,Chicago,41.75866967,-87.58688287,11,2013-09-05 14:16:00
271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.60658199999999,11,2013-09-09 16:33:00
272,Indiana Ave & 31st St,Chicago,41.838842,-87.62185699999999,11,2013-09-09 16:51:00
273,Michigan Ave & 18th St,Chicago,41.857813,-87.62455,23,2013-09-10 09:13:00
274,Racine Ave & 15th St,Chicago,41.861267,-87.656625,15,2013-09-10 10:45:00
275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15,2013-09-10 12:20:00
276,California Ave & North Ave,Chicago,41.91044,-87.6972,11,2013-09-10 14:24:00
277,Ashland Ave & Grand Ave,Chicago,41.891071999999994,-87.666611,15,2013-09-10 14:57:00
278,Wallace St & 35th St,Chicago,41.830628999999995,-87.64129,15,2013-09-10 15:57:00
279,Halsted St & 35th St (*),Chicago,41.830661,-87.647172,16,2013-09-11 09:17:00
280,Morgan St & 31st St,Chicago,41.8378,-87.65114,11,2013-09-11 11:50:00
281,Western Ave & 24th St,Chicago,41.84847,-87.685109,11,2013-09-11 12:09:00
282,Halsted St & Maxwell St,Chicago,41.864883,-87.647071,15,2013-09-11 14:02:00
283,LaSalle St & Jackson Blvd,Chicago,41.878170000000004,-87.631985,35,2013-09-11 15:53:00
284,Michigan Ave & Jackson Blvd,Chicago,41.87785,-87.62408,23,2013-09-12 09:21:00
285,Wood St & Hubbard St,Chicago,41.889587,-87.67195600000001,19,2013-09-12 10:22:00
286,Franklin St & Quincy St,Chicago,41.878724,-87.634793,23,2013-09-12 12:08:00
287,Franklin St & Monroe St,Chicago,41.880317,-87.63518499999999,27,2013-09-12 14:19:00
288,Larrabee St & Armitage Ave,Chicago,41.918084,-87.643749,11,2013-09-12 15:23:00
289,Wells St & Concord Ln,Chicago,41.912133000000004,-87.634656,19,2013-09-13 09:46:00
290,Kedzie Ave & Palmer Ct,Chicago,41.921525,-87.70732199999999,15,2013-09-13 10:50:00
291,Wells St & Evergreen Ave,Chicago,41.906724,-87.63483000000001,19,2013-09-13 12:11:00
292,Southport Ave & Clark St,Chicago,41.957081,-87.664199,11,2013-09-13 14:55:00
293,Broadway & Wilson Ave,Chicago,41.965221,-87.658139,15,2013-09-17 14:59:00
294,Broadway & Berwyn Ave,Chicago,41.978353000000006,-87.65975300000001,15,2013-09-17 15:42:00
295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15,2013-09-17 17:38:00
296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,19,2013-09-17 17:48:00
297,Paulina St & Montrose Ave,Chicago,41.961507,-87.671387,15,2013-09-18 11:00:00
298,Lincoln Ave & Belle Plaine Ave,Chicago,41.955927,-87.679259,15,2013-09-18 11:51:00
299,Halsted St & Roscoe St,Chicago,41.943670000000004,-87.64895,15,2013-09-18 14:50:00
300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19,2013-09-18 15:13:00
301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19,2013-09-18 16:18:00
302,Sheffield Ave & Wrightwood Ave,Chicago,41.928712,-87.65383299999999,19,2013-09-18 16:55:00
303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23,2013-09-19 09:39:00
304,Broadway & Waveland Ave,Chicago,41.949073999999996,-87.648636,15,2013-09-19 12:10:00
305,Western Ave & Division St,Chicago,41.902893,-87.687275,15,2013-09-19 12:55:00
306,Sheridan Rd & Buena Ave,Chicago,41.958494,-87.654966,19,2013-09-19 15:36:00
307,Southport Ave & Clybourn Ave,Chicago,41.920771,-87.663712,15,2013-09-19 16:30:00
308,Seeley Ave & Roscoe St,Chicago,41.943403,-87.679618,11,2013-09-19 16:55:00
309,Leavitt St & Armitage Ave,Chicago,41.917805,-87.682437,11,2013-09-19 17:19:00
310,Damen Ave & Charleston St,Chicago,41.920082,-87.67785500000001,11,2013-09-19 17:59:00
311,Leavitt St & Lawrence Ave,Chicago,41.968885,-87.684001,19,2013-09-20 09:23:00
